country;Life expectancy in years;Income (GDP per capita);population;continent
"Chile";79.4;22465;17948141;"South America"
"Bahamas";73.7;22818;388019;"North America"
"Russia";71;23038;143456918;"Europe"
"Latvia";75.4;23282;1970503;"Europe"
"Kazakhstan";70.2;23468;17625226;"Asia"
"Hungary";76.7;24200;9855023;"Europe"
"Malaysia";75.3;24320;30331007;"Asia"
"Poland";77.6;24787;38611794;"Europe"
"Greece";81;25430;10954617;"Europe"
"Seychelles";74.1;25684;96471;"Africa"
"Portugal";80.8;26437;10349803;"Europe"
"Lithuania";75.2;26665;2878405;"Europe"
"Estonia";77.8;26812;1312558;"Europe"
"Slovak Republic";77.6;27204;5426258;"Europe"
"Greenland";72.1;27763;56186;"North America"
"Slovenia";80.9;28550;2067526;"Europe"
"Czech Republic";78.8;29437;10543186;"Europe"
"Cyprus";81.8;29797;1165300;"Europe"
"Trinidad and Tobago";72.4;30113;1360088;"North America"
"Malta";82.1;30265;418670;"Europe"
"Equatorial Guinea";61;31087;845060;"Africa"
"Israel";82.1;31590;8064036;"Asia"
"Spain";82.6;32979;46121699;"Europe"
"Italy";82.2;33297;59797685;"Europe"
"Puerto Rico";78.5;33604;3683238;"North America"
"New Zealand";81.4;34186;4528526;"Australia"
"South Korea";81;34644;50293439;"Asia"
"Japan";83.2;36162;126573481;"Asia"
"Aruba";75.72;37138;103889;"North America"
"France";81.8;37599;64395345;"Europe"
"United Kingdom";81;38225;64715810;"Europe"
"Finland";80.9;38923;5503457;"Europe"
"Belgium";80.5;41240;11299192;"Europe"
"Iceland";83.3;42182;329425;"Europe"
"Taiwan";79.5;42948;;"Asia"
"Canada";81.7;43294;35939927;"North America"
"Denmark";80.4;43495;5669081;"Europe"
"Germany";80.8;44053;80688545;"Europe"
"Australia";82.3;44056;23968973;"Australia"
"Bahrain";79.1;44138;1377237;"Asia"
"Austria";81.3;44401;8544586;"Europe"
"Sweden";82.1;44892;9779426;"Europe"
"Netherlands";81.3;45784;16924929;"Europe"
"Andorra";84.8;46577;70473;"Europe"
"Bermuda";78.5;47081;62004;"North America"
"Ireland";81.7;47758;4688465;"Europe"
"Oman";77.2;48226;4490541;"Asia"
"Saudi Arabia";79.5;52469;31540372;"Asia"
"United States";79.1;53354;321773631;"North America"
"Hong Kong, China";83.73;53874;7287983;"Asia"
"Switzerland";83;56118;8298663;"Europe"
"United Arab Emirates";75.4;60749;9156963;"Asia"
"Norway";82;64304;5210967;"Europe"
"Brunei";77.1;73003;423188;"Asia"
"Singapore";82;80794;5603740;"Asia"
"Kuwait";80.3;82633;3892115;"Asia"
"Luxembourg";82.2;88314;567110;"Europe"
"Qatar";79.7;132877;2235355;"Asia"
"Macao, China";80.82;148374;587606;"Asia"
"
